"path","bytes","rawLocalOnly"
"analysis/paper_ready/noise_sensitivity/ns_analyze.m","7264","False"
"analysis/paper_ready/noise_sensitivity/ns_audit.m","11982","False"
"analysis/paper_ready/noise_sensitivity/ns_case.m","1467","False"
"analysis/paper_ready/noise_sensitivity/ns_controls.m","682","False"
"analysis/paper_ready/noise_sensitivity/ns_convergence_audit.m","1777","False"
"analysis/paper_ready/noise_sensitivity/ns_finish.ps1","1409","False"
"analysis/paper_ready/noise_sensitivity/ns_fit_audit.m","1332","False"
"analysis/paper_ready/noise_sensitivity/ns_launch.ps1","1245","False"
"analysis/paper_ready/noise_sensitivity/ns_load.m","384","False"
"analysis/paper_ready/noise_sensitivity/ns_movement_audit.m","2156","False"
"analysis/paper_ready/noise_sensitivity/ns_paths.m","611","False"
"analysis/paper_ready/noise_sensitivity/ns_prediction_audit.m","2075","False"
"analysis/paper_ready/noise_sensitivity/ns_preservation.ps1","1767","False"
"analysis/paper_ready/noise_sensitivity/ns_receipt.ps1","2750","False"
"analysis/paper_ready/noise_sensitivity/ns_report.m","6866","False"
"analysis/paper_ready/noise_sensitivity/ns_shuffle_audit.m","1145","False"
"analysis/paper_ready/noise_sensitivity/ns_simulate.m","2869","False"
"analysis/paper_ready/noise_sensitivity/ns_static.m","779","False"
"analysis/paper_ready/noise_sensitivity/ns_table_audit.m","2297","False"
"analysis/paper_ready/noise_sensitivity/ns_tables.m","6167","False"
"analysis/paper_ready/noise_sensitivity/ns_unit.m","1409","False"
"figures/paper_ready/noise_sensitivity/ns_figures.m","5657","False"
"results/paper_ready/noise_sensitivity/audit.json","984","False"
"results/paper_ready/noise_sensitivity/ensemble_summary.csv","28262","False"
"results/paper_ready/noise_sensitivity/network_metrics.csv","109637","False"
"results/paper_ready/noise_sensitivity/paired_metrics.csv","17112","False"
"results/paper_ready/noise_sensitivity/shuffle_controls.csv","1675097","False"
"results/paper_ready/noise_sensitivity/simulation.json","386","False"
"results/paper_ready/noise_sensitivity/summary.json","245374","False"
"results/paper_ready/noise_sensitivity/summary.mat","1404037","False"
"results/paper_ready/noise_sensitivity/table_audit.json","113","False"
"results/paper_ready/noise_sensitivity/tables.json","205","False"
"results/paper_ready/noise_sensitivity/target_metrics.csv","267584","False"
"results/paper_ready/noise_sensitivity/trial_metrics.csv","10094565","False"
"results/paper_ready/noise_sensitivity/unit.json","251","False"
"results/paper_ready/cache/noise_sensitivity/analysis_n01_e1_v1_p1.mat","15662172","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n01_e1_v1_p2.mat","18419569","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n01_e1_v2_p1.mat","15756523","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n01_e1_v2_p2.mat","18536581","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n01_e1_v3_p1.mat","16584066","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n01_e1_v3_p2.mat","19580888","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n01_e1_v4_p1.mat","13426078","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n01_e1_v4_p2.mat","14413519","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n01_e1_v5_p1.mat","21813877","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n01_e1_v5_p2.mat","23677275","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n01_e2_v1_p1.mat","15167236","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n01_e2_v1_p2.mat","16308828","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n01_e2_v2_p1.mat","15125401","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n01_e2_v2_p2.mat","16268795","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n01_e2_v3_p1.mat","14829020","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n01_e2_v3_p2.mat","15993720","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n01_e2_v4_p1.mat","13993785","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n01_e2_v4_p2.mat","14851074","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n01_e2_v5_p1.mat","18865335","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n01_e2_v5_p2.mat","21638076","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n02_e1_v1_p1.mat","16085259","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n02_e1_v1_p2.mat","17945415","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n02_e1_v2_p1.mat","16180486","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n02_e1_v2_p2.mat","18443224","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n02_e1_v3_p1.mat","16621140","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n02_e1_v3_p2.mat","19487994","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n02_e1_v4_p1.mat","13448914","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n02_e1_v4_p2.mat","14387843","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n02_e1_v5_p1.mat","22462560","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n02_e1_v5_p2.mat","24071926","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n02_e2_v1_p1.mat","15141766","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n02_e2_v1_p2.mat","16226232","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n02_e2_v2_p1.mat","15106992","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n02_e2_v2_p2.mat","16191175","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n02_e2_v3_p1.mat","14813443","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n02_e2_v3_p2.mat","15930000","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n02_e2_v4_p1.mat","13993829","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n02_e2_v4_p2.mat","14795029","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n02_e2_v5_p1.mat","18815254","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n02_e2_v5_p2.mat","22005748","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n03_e1_v1_p1.mat","15651162","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n03_e1_v1_p2.mat","18277146","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n03_e1_v2_p1.mat","16154378","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n03_e1_v2_p2.mat","18799838","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n03_e1_v3_p1.mat","16991035","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n03_e1_v3_p2.mat","19419529","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n03_e1_v4_p1.mat","13071085","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n03_e1_v4_p2.mat","14653488","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n03_e1_v5_p1.mat","21825635","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n03_e1_v5_p2.mat","23543979","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n03_e2_v1_p1.mat","15188329","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n03_e2_v1_p2.mat","16325732","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n03_e2_v2_p1.mat","15153432","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n03_e2_v2_p2.mat","16283233","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n03_e2_v3_p1.mat","14853557","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n03_e2_v3_p2.mat","16006646","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n03_e2_v4_p1.mat","14010804","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n03_e2_v4_p2.mat","14853019","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n03_e2_v5_p1.mat","18489650","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n03_e2_v5_p2.mat","21633407","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n04_e1_v1_p1.mat","14780734","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n04_e1_v1_p2.mat","18327620","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n04_e1_v2_p1.mat","14881835","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n04_e1_v2_p2.mat","18444144","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n04_e1_v3_p1.mat","15676581","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n04_e1_v3_p2.mat","19436405","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n04_e1_v4_p1.mat","12999817","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n04_e1_v4_p2.mat","14680985","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n04_e1_v5_p1.mat","20752011","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n04_e1_v5_p2.mat","23658578","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n04_e2_v1_p1.mat","14965841","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n04_e2_v1_p2.mat","16509728","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n04_e2_v2_p1.mat","14943611","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n04_e2_v2_p2.mat","16479121","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n04_e2_v3_p1.mat","14670330","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n04_e2_v3_p2.mat","16204315","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n04_e2_v4_p1.mat","13812940","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n04_e2_v4_p2.mat","14756195","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n04_e2_v5_p1.mat","18713637","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n04_e2_v5_p2.mat","22383696","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n05_e1_v1_p1.mat","16294397","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n05_e1_v1_p2.mat","18914320","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n05_e1_v2_p1.mat","16383008","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n05_e1_v2_p2.mat","19025239","True"
"results/paper_ready/cache/noise_sensitivity/analysis_n05_e1_v3_p1.mat","17171835","True"
