relative_path	bytes	sha256
EXACT_COMMANDS.md	1660	205c6b9cdb30a5c135bbcc7c89f39305e91e04f2eb203dd64b4d86641aff9700
EXPORTER_ONLY_CHANGES.md	677	b8f9164718bc56c25913234e94b508d15be4c6de40fa58e371a9a48055f897c4
UPSTREAM_README.md	1906	b6d89d945669bc648ed6a547c460175f8373c3914dae0e22b39a69f2ebcdd63a
environment.json	2479	553e3193944f9dee4c1b90df92fc8968a5f49c3a19e720442ace32910ac350bc
exporter_source/dune	80	6c0346fc7a3966763bce3f6a68f0b38d0f6c6b38c5d257425bb11c99b21b5907
exporter_source/export_stage1.ml	9348	e4f115d21baba002138a2f262c508570623fc111141945640442821778630a73
exporter_source/package_native_reference.py	8947	c53358f4da45e76ba51becb3c72f8e60d56b028b3c184ea056e71098a78bc5d9
exporter_source/validate_native_export.py	5894	f39201db32f344ea740f3414b870b0a538d098287aa4d358f5a56e30e58560b5
full_precision/a_movement.tsv	308577	191ae2b03b437cd9eec3ebf4311486a516c8d2df5150be07a1df9a164747a492
full_precision/a_movement_eigenvalues.tsv	7869	3a1fe6c28e6e73f088e30be412b0eece75bb7e27d0419fef1f0c70282dded896
full_precision/baseline_drive_h.tsv	3779	ee799054ec194321a4eeaa162462ff9abfef3522d679e8ed820c735d56eecfc2
full_precision/c_full.tsv	6980	182338570031f7df07ce2e87f0b2a69dda0904ce6fe782d1467e4147205300e4
full_precision/c_readout_excitatory.tsv	6820	2ffe28d473073b7676b071d13cb0572f849c84c849ace22817b6463e0e9ea216
full_precision/ei_class.tsv	440	9421f8caaec40f01115b2b53bcf3c3346ac25fa2f9cc4e0c3837084214128963
full_precision/gamma.tsv	64000	7216547f258d4500a788ff6bd56099cfc5f2e18ffd6849d1e9d1a65922daf8a6
full_precision/native_cortical_r1_1.tsv	2280819	15feef81d5f166d5ec2fd6acb7ebdb6c1ab8b063538b9e7bb73fad0dcf48b489
full_precision/native_cortical_r1_2.tsv	2281398	aa66d053b3982a46f317a81ced4e4b165d8a6f48a91a50bbca237306d3d421fa
full_precision/native_cortical_r1_3.tsv	2285434	b109cf7a464054e9d95d9b15ec99591afdfef3326f9d12746f0511e642be628e
full_precision/native_cortical_r1_4.tsv	2283464	4f8c560570f405c08fff782d902cec56fab70dce0784b318934551ece1851b1c
full_precision/native_cortical_r1_5.tsv	2281269	18130f8829c5a79a6571048894e72feed547ae0380435f249774db200e473534
full_precision/native_cortical_r1_6.tsv	2278190	c618e8b5d5dba1edf9ad6f72f99ae0708ec8c391667d2e66fd18035cc24fbab4
full_precision/native_cortical_r1_7.tsv	2278913	cabf1e32da18005f310a3c18765e8a96a328a056f8386a5c307373f08ab044f7
full_precision/native_cortical_r1_8.tsv	2277219	86d1c382d54e254a73e431715b283faf5fe04d8c4cd692ca1ef4c8c472a8266b
full_precision/native_hand_r1_1.tsv	49663	41e78e3443ce4fa5b6e47c9e637d733ae8e0e191411627b3555c1280495a658f
full_precision/native_hand_r1_2.tsv	49661	062e568d55d194f9bd959e71a1e52f3bd1284c6e540105cf0bdbda212ea67469
full_precision/native_hand_r1_3.tsv	48737	0bb07dc539f086d056941d38b14f108e3819a9be3d4c4d0258bf7e347bea045b
full_precision/native_hand_r1_4.tsv	49274	42ae1add49d0f2ed68b0d2be0965e408e96982cd5b4d099fc9fdad1d01ca2902
full_precision/native_hand_r1_5.tsv	50404	58bd1709efee8f42fc8b580d66804026c93879553ce9474abb0a34703e6df754
full_precision/native_hand_r1_6.tsv	49863	9a255b0903af12a6146291f6e2659bdd9fc780aa95f366fa1d12df42fd5c67ae
full_precision/native_hand_r1_7.tsv	51046	df28cfdda14612aad65ebfae50509f50046a716c437df4fa583a57a18c28abb9
full_precision/native_hand_r1_8.tsv	50755	7c71ab70a6efb0f4a90ad1bdaac8a7fc92da438277bfee470fa4b78e0a9d0550
full_precision/native_metadata.tsv	1324	5153868deafdb4bcb941bde9ae44fa53396f4cf3929fd07d2be034c07a28047a
full_precision/native_movement_summary.tsv	1128	0e231b748fd763e1dbc25198e60818ee2fe6b9931f55ec4f79b1611c9682786f
full_precision/native_theta_r1_1.tsv	48530	17b8a18fe096953575dfb507f6fc423ff7c7db875b0d6b671536a1d54ae96af5
full_precision/native_theta_r1_2.tsv	48834	452aaaeb85d8d3bbecd0a581935912a5c3ac895fc67457ba868ec65d1ad89b86
full_precision/native_theta_r1_3.tsv	48560	bc11696c8f3db8852f73e0a5cc5a7f81abf1061f4feada415e1585d0754590f3
full_precision/native_theta_r1_4.tsv	47571	f8efd134e576d2881be70c013189f341757cf116a89b169752518970cb309a7f
full_precision/native_theta_r1_5.tsv	47486	04de50c8f2f9263ff6b2734e438190f98d8aa9eda05a3dfe8b90fd6fac047204
full_precision/native_theta_r1_6.tsv	47506	6a411139b07015cba3b189582423116e2c1131ff6edf78cb3b473847f2172982
full_precision/native_theta_r1_7.tsv	47460	842f41ecb67019ff46663614abd49f63793dcc1728865d6736edfa62bc556114
full_precision/native_theta_r1_8.tsv	47252	a9e114df6169a22a47d2e0f7576dbca184d4d72712c8c882bbed6cad074ceb33
full_precision/native_torque_r1_1.tsv	24159	daa808c67ae06b1406003f5ead4c005d86b3a7570fb50d9d4258258c6781a691
full_precision/native_torque_r1_2.tsv	24292	290ddeb0882a70d027a20c38f29e10a5658951d8877932ce1d0282ebaee3c405
full_precision/native_torque_r1_3.tsv	24739	c96ea2b5a41ac3d9db160d6f86139756f0f37656c93eb712858d5c2258ed5619
full_precision/native_torque_r1_4.tsv	24758	3e2a5f437edba5cb6a84577cdcc2dde7049e23b37188f829a3b533da418c24aa
full_precision/native_torque_r1_5.tsv	24560	6f5935236de72dbef7bbf02a28c9aa31f9c6cbbe6df8a8bab7bc8429a0db53c7
full_precision/native_torque_r1_6.tsv	24462	0f1629f5d731f514721849040702442cd845392aae8372aedbf247ee5368aabd
full_precision/native_torque_r1_7.tsv	24225	f8b5ad535eba359a60a8f89612877022e1f9a96fddef14ebdc29bb70308c65d5
full_precision/native_torque_r1_8.tsv	24277	02137bbca6beac80bafb90bbb9370969452ae92702c1c722ace0b0cd125d60a0
full_precision/native_validation_console.txt	1185	0b044f0b73d5f873cd9c810b8b18b8833f24fe834c6f2f45f46d11b6bedce414
full_precision/native_validation_summary.json	1185	0b044f0b73d5f873cd9c810b8b18b8833f24fe834c6f2f45f46d11b6bedce414
full_precision/native_validation_summary.tsv	734	786e248b8115e2bf9bd2133ebdeb72a3cf50a9cc6a580275222d96d3acb74ead
full_precision/prospective_q.tsv	871075	75461d3e628f2ab934b699d2be470452bb987bbe1126a062b1e86a6bfd55baf4
full_precision/prospective_q_eigenvalues.tsv	4506	5e0d74a43505fe317e132abde6881f3dc4949563ac4dfbf3a2b215bbe392c77c
full_precision/prospective_q_eigenvectors.tsv	854936	826a416ef9b051d4a8aaaac1d7e22bebf89a944f6dd2e2f0d328cf2d9f3d23e0
full_precision/prospective_q_unit_trace.tsv	829299	dbc8c1a6e930b06ccaee741ea655a6323d4d0e1d5a584a5f337d9a10e765815b
full_precision/spontaneous.tsv	3869	0f5681428f4f7ff6e9ec50838e698c981e25b60f05fbf908f87aac8b39b96993
full_precision/target_hand_r1_1.tsv	49520	459e8be5e90c4e916b82861ffad0e40ecb1d9fa7a969d9ee447d7366917cee1d
full_precision/target_hand_r1_2.tsv	37006	de1aeea6b4c1d60d411f0919515e0f223ca94ba8ebcfc8aa0f28b9f941db8f0d
full_precision/target_hand_r1_3.tsv	48645	f02441d780a889b0d48ee5b0475c89e1aa368f4ca692b47da37e136813e1c09b
full_precision/target_hand_r1_4.tsv	49193	fd177092a229661e04b72a9dc33393d183740deb1b5be9ce98fea08cb50d3384
full_precision/target_hand_r1_5.tsv	50381	4066d52a071f2348c21105fdd1e190198a22e0cf28660d97ba0561be596e9681
full_precision/target_hand_r1_6.tsv	49848	6471666fdc040c604ac70864b39ad334e3119a9f42f5c8e77923538552d3948b
