"Scope","Path","Bytes","SHA256"
"results/stage_1","results/stage_1/audit_history/failed_20cm_gate1/audit/gate1_failed_run_audit.json","303","76F095015640DBF0BE075CE2DCB010FDCE932770E86380DB1B634F64005FAF4B"
"results/stage_1","results/stage_1/audit_history/failed_20cm_gate1/audit/stage2_frozen_hashes_after_failed_run.csv","23866","9806283138312120F2AEE8A49097484A673597FEEF2D4570149D75B565186756"
"results/stage_1","results/stage_1/audit_history/failed_20cm_gate1/audit/stage2_frozen_hashes_before.csv","23866","9806283138312120F2AEE8A49097484A673597FEEF2D4570149D75B565186756"
"results/stage_1","results/stage_1/audit_history/failed_20cm_gate1/target_torque_diagnostic/matlab_new_geometry_raw.mat","265518","C4A7537A5B0BB566CF190B032AD82B6863493C2A5288454CA8EF22A12ACCF6DA"
"results/stage_1","results/stage_1/audit_history/failed_20cm_gate1/target_torque_diagnostic/matlab_original_geometry_raw.mat","259802","5F010B29E829AF0DE448BB4C14A6BCA90BE5585B7A6E0F4FD19404C84F4C4D55"
"results/stage_1","results/stage_1/audit_history/failed_20cm_gate1/target_torque_diagnostic/target_torque_comparison_by_target.csv","8786","A374543655095FBEDA17BA5141C4E91EB8F515904B4A74E5D7B372C306C648C8"
"results/stage_1","results/stage_1/audit_history/failed_20cm_gate1/target_torque_diagnostic/target_torque_comparison_summary.csv","1569","C890D8FE761AD47DD2357C84FDDBD89DE4FF4AD303DD62D54CEE57CC6BCA5480"
"results/stage_1","results/stage_1/audit_history/failed_20cm_gate1/target_torque_diagnostic/target_torque_diagnosis.json","1762","6552040CAECA15E24ADB46659AD793B884C788D9D596E90B989EDD2D365C42F6"
"results/stage_1","results/stage_1/audit_history/failed_20cm_gate1/target_torque_diagnostic/target_torque_diagnostic_complete.mat","1028615","7F24F1467ED794DD24BDBF8F2FEB45459221B06C9A383571CFE325DD778604BC"
"results/stage_1","results/stage_1/audit_history/failed_20cm_gate1/target_torque_diagnostic/target_torque_diagnostic_manifest.csv","1167","6662C06BD17D3CBAB8EFB19CD57F83BF9B911C57F08CD9D8529220E02802E9B9"
"results/stage_1","results/stage_1/audit_history/failed_first_10cm_ensemble/audit/calibration_audit.csv","1856","C5856C30D3B0D500B9EC2FD8C5DB6F170334F17D1AA61AD7D60018A3032A80B1"
"results/stage_1","results/stage_1/audit_history/failed_first_10cm_ensemble/audit/failed_ensemble_artifact_manifest.csv","3147","448D455F454D0BF4F6466CC33435956EDA51F37FE972F7DF2A03ED7A043A17D3"
"results/stage_1","results/stage_1/audit_history/failed_first_10cm_ensemble/audit/gate1_failed_ensemble_audit.json","1370","1218EBA0351FD77CC4FDF1057C02C4EC4471C28F5626EE33B12C6D91B851D5C0"
"results/stage_1","results/stage_1/audit_history/failed_first_10cm_ensemble/audit/network_audit.csv","2240","A8D9989CE067F1795BBB25D0CBE09BB3DFC31C14C0E843284ED8410CF1938DCC"
"results/stage_1","results/stage_1/audit_history/failed_first_10cm_ensemble/audit/network_target_audit.csv","8868","B6CAC3550075D69FCD0D72271BE2CAA2C71DE24664F74E109D343FEFC7CD640F"
"results/stage_1","results/stage_1/audit_history/failed_first_10cm_ensemble/audit/recurrent_substrate_audit.csv","478","D9EA6DA0CA76039B216DDFB9A0F7FE4A7E610AF21C20EED687DAFB170A2BB661"
"results/stage_1","results/stage_1/audit_history/failed_first_10cm_ensemble/audit/stage2_frozen_hashes_after_failed_ensemble.csv","23866","9806283138312120F2AEE8A49097484A673597FEEF2D4570149D75B565186756"
"results/stage_1","results/stage_1/audit_history/failed_first_10cm_ensemble/audit/stage2_frozen_hashes_before.csv","23866","9806283138312120F2AEE8A49097484A673597FEEF2D4570149D75B565186756"
"results/stage_1","results/stage_1/audit_history/failed_first_10cm_ensemble/ensemble/network_01.mat","762738","CC2A4ACF0BFB0989DE29B8F050CC5B3BFD531F8208A4574493EE2077EAF2F5AB"
"results/stage_1","results/stage_1/audit_history/failed_first_10cm_ensemble/ensemble/network_02.mat","773296","C48E927BA4CE9B9F8E2F9B070F5F37BFF3819DE4CA2A9968386A6D586F60CBA9"
"results/stage_1","results/stage_1/audit_history/failed_first_10cm_ensemble/ensemble/network_03.mat","772777","329B5A19F93B1C35A9DED9529169BAB56A45DA2B3821472501D8B37D4B95D655"
"results/stage_1","results/stage_1/audit_history/failed_first_10cm_ensemble/ensemble/network_04.mat","772835","B818D57ABEAC08955CDD85078F0801FDD875A10CE22D5E4A6A071AA5F074127E"
"results/stage_1","results/stage_1/audit_history/failed_first_10cm_ensemble/ensemble/network_05.mat","772944","7AD49765BA49AD94A7054908A29042087BCE747A4DC085908FF6ECD862E3AAD6"
"results/stage_1","results/stage_1/audit_history/failed_first_10cm_ensemble/ensemble/network_06.mat","772918","567123EBF096A8068755634496A3EFF0D22AB55EB31DF94210F2512CD35DD198"
"results/stage_1","results/stage_1/audit_history/failed_first_10cm_ensemble/ensemble/network_07.mat","773233","3B84A58AC429CB08DD94FA391722BBE6A090F32356AF45A141027270E9785F00"
"results/stage_1","results/stage_1/audit_history/failed_first_10cm_ensemble/ensemble/network_08.mat","772750","80EEB319A90E8BB6D89CB1BBB23B5114A8523EB1E80C6006EEB5846AEBBA460D"
"results/stage_1","results/stage_1/audit_history/failed_first_10cm_ensemble/ensemble/network_09.mat","772734","45F39F7A48F62148DDA3C42F6AF8CA94FB4742D609728594551F1B1A5646DBDA"
"results/stage_1","results/stage_1/audit_history/failed_first_10cm_ensemble/ensemble/network_10.mat","773105","4CE021FC1E5779A6ABD44C7B4798FB8A97B5610CF2A7D34B82E4C57E364FAD2C"
"results/stage_1","results/stage_1/audit_history/failed_first_10cm_ensemble/targets/stage1_gate1_targets.mat","339102","503EB29A29D9BDF87916DE244CC9AE009B292B8A34B87AB700B978260C332728"
"results/stage_1","results/stage_1/audit_history/failed_first_10cm_ensemble/targets/target_torque_audit_by_target.csv","3283","933DDAE9847258E28D669F8EDBB67EC867A410F337C660BD8C83EA688425D638"
"results/stage_1","results/stage_1/audit_history/failed_first_10cm_ensemble/targets/target_torque_validation_manifest.csv","549","AB1154B5E901C0CE1215C0C030C33E04C031076F69EA2A20BF3F93F6584FDDAF"
"results/stage_1","results/stage_1/audit_history/failed_first_10cm_ensemble/targets/target_torque_validation_summary.json","764","58E69FBCB8613E424CE0DA3A8033B33F831886D17B2BCFDE51193CC336C34F13"
"results/stage_1","results/stage_1/audit_history/history_manifest.csv","15203","14ECCD3824B735DD71D81B1E2EA7A5F4F53522266EDC1FF94CD16DCB6D0227A6"
"results/stage_1","results/stage_1/audit_history/published_benchmark_replication_outputs/movement_metrics.csv","386","C4A4F9933EE9A80207018786FAA26CEAD591D1EFA71A5AE79FFBF817572CB756"
"results/stage_1","results/stage_1/audit_history/published_benchmark_replication_outputs/native_vs_matlab_equivalence.csv","930","43D31755D680BF29C4ADB3ABE467235A0C50A58D2DDD766A8E2755D200DAB70D"
"results/stage_1","results/stage_1/audit_history/published_benchmark_replication_outputs/nonlinear_potency_trials.csv","13793","28FCB04E3ED7B667ACB7EB5BD998987B05418791750621795F8F7066F93970C6"
"results/stage_1","results/stage_1/audit_history/published_benchmark_replication_outputs/plot_inventory.csv","2167","DCF8B3BFCAFD3BC5C09321EB5219DAA66712D12BDC73822C058EF2399DE548F8"
"results/stage_1","results/stage_1/audit_history/published_benchmark_replication_outputs/potency_band_summary.csv","250","B716E35B009EEE429C4F590B8526A34E4DDE82ED4127F20D17216A1F28654E57"
"results/stage_1","results/stage_1/audit_history/published_benchmark_replication_outputs/potency_dimension_thresholds.csv","62","A3E8294E49AE1C9EB00F2A8E44EFA2E7E79ABC07DE79E43E6848C52EE72F0B36"
"results/stage_1","results/stage_1/audit_history/published_benchmark_replication_outputs/potency_postrun_diagnostics.mat","1306","C0D318717F44FC190F5CC19B0C8838C0E1E833D92A89BA4EFC165B85C0E4A3E9"
"results/stage_1","results/stage_1/audit_history/published_benchmark_replication_outputs/stage1_artifact_manifest.csv","3197","DD8EED88238D2C5897AF0508A5394549EE9AB71A1A45021DCB360C16AA7EFCAC"
"results/stage_1","results/stage_1/audit_history/published_benchmark_replication_outputs/stage1_complete_results.mat","9037590","7B45B3ADF4003FE229610A0D709C88A427D300B39258812122980DC3579C83DB"
"results/stage_1","results/stage_1/audit_history/published_benchmark_replication_outputs/stage1_summary.json","1233","EE6B0DFB1D87086C03D5ABDABE12FB713710131784E85FDA9E383011D0D7427D"
"results/stage_1","results/stage_1/audit_history/rejection_sampling_run_20260831/accepted/network_01.mat","838950","37E19E98AF8CDC801ABEC8FF2EDB592F415F45AD403A749A7C28D33DDF27173C"
"results/stage_1","results/stage_1/audit_history/rejection_sampling_run_20260831/accepted/network_02.mat","839427","D025E6903FDDBD05CAF000CB5F525439B0003C24459B926B9AC9E07412193CD8"
"results/stage_1","results/stage_1/audit_history/rejection_sampling_run_20260831/accepted/network_03.mat","839912","A6B541A54DB9EC17B9A8991B00FD59EBE451843C8696F86DCF3A96A1E8DBF12D"
"results/stage_1","results/stage_1/audit_history/rejection_sampling_run_20260831/accepted/network_04.mat","839855","9B37402026FC776A7305FE3DF565ED42714E36156F300FB19243B3197871F345"
"results/stage_1","results/stage_1/audit_history/rejection_sampling_run_20260831/accepted/network_05.mat","838761","1A9AFB5FD3C06F59AC273BA174C567FF4F8043E57CBA4CB02DF7225DE3AFF0EF"
"results/stage_1","results/stage_1/audit_history/rejection_sampling_run_20260831/accepted/network_06.mat","839353","3BA6E04F80F3A66F2A12835B26326E817DBA34032C793C0266E35EE817A8EFEE"
"results/stage_1","results/stage_1/audit_history/rejection_sampling_run_20260831/accepted/network_07.mat","838837","6400DA2B7A299512DE8EF6745300A76F6EA306373EC27399180D7B45701065B6"
"results/stage_1","results/stage_1/audit_history/rejection_sampling_run_20260831/accepted/network_08.mat","839153","D3F290099B6FEA5078BFB313A9ADCBBDF64C500F28E3356326B42BDD7D9C2E15"
"results/stage_1","results/stage_1/audit_history/rejection_sampling_run_20260831/accepted/network_09.mat","838919","ECA2587F8957B75C72354787035C816DE17A2012E29ADCAFF88260F544F3EF39"
"results/stage_1","results/stage_1/audit_history/rejection_sampling_run_20260831/accepted/network_10.mat","838985","2F8EBD9BCC64E2E4C117E1AF9BA7DE77E65236528B16BE1A6A7918119B81F56F"
"results/stage_1","results/stage_1/audit_history/rejection_sampling_run_20260831/attempts/attempt_001.mat","838950","37E19E98AF8CDC801ABEC8FF2EDB592F415F45AD403A749A7C28D33DDF27173C"
"results/stage_1","results/stage_1/audit_history/rejection_sampling_run_20260831/attempts/attempt_002.mat","839427","63FB06C06DB318F749A85CFAE38F020F2A8012C01A9FB86768190BB0BFCE3397"
"results/stage_1","results/stage_1/audit_history/rejection_sampling_run_20260831/attempts/attempt_003.mat","839912","A6B541A54DB9EC17B9A8991B00FD59EBE451843C8696F86DCF3A96A1E8DBF12D"
"results/stage_1","results/stage_1/audit_history/rejection_sampling_run_20260831/attempts/attempt_004.mat","839855","9B37402026FC776A7305FE3DF565ED42714E36156F300FB19243B3197871F345"
"results/stage_1","results/stage_1/audit_history/rejection_sampling_run_20260831/attempts/attempt_005.mat","838761","1A9AFB5FD3C06F59AC273BA174C567FF4F8043E57CBA4CB02DF7225DE3AFF0EF"
"results/stage_1","results/stage_1/audit_history/rejection_sampling_run_20260831/attempts/attempt_006.mat","839353","3BA6E04F80F3A66F2A12835B26326E817DBA34032C793C0266E35EE817A8EFEE"
"results/stage_1","results/stage_1/audit_history/rejection_sampling_run_20260831/attempts/attempt_007.mat","838837","E7D15A586B64555216DB010EA03CC0DC90D9780E1C9EEACB82DFAB7B0DA705C3"
"results/stage_1","results/stage_1/audit_history/rejection_sampling_run_20260831/attempts/attempt_008.mat","839153","D3F290099B6FEA5078BFB313A9ADCBBDF64C500F28E3356326B42BDD7D9C2E15"
"results/stage_1","results/stage_1/audit_history/rejection_sampling_run_20260831/attempts/attempt_009.mat","838919","ECA2587F8957B75C72354787035C816DE17A2012E29ADCAFF88260F544F3EF39"
"results/stage_1","results/stage_1/audit_history/rejection_sampling_run_20260831/attempts/attempt_010.mat","838985","2F8EBD9BCC64E2E4C117E1AF9BA7DE77E65236528B16BE1A6A7918119B81F56F"
"results/stage_1","results/stage_1/audit_history/rejection_sampling_run_20260831/audit/accepted_ensemble_audit.csv","2736","8FC3404CCD4508F8206D5211D1542100A6CC15CC9409CFF018AC1E1E9B381712"
"results/stage_1","results/stage_1/audit_history/rejection_sampling_run_20260831/audit/accepted_ensemble_revalidation.csv","2736","8FC3404CCD4508F8206D5211D1542100A6CC15CC9409CFF018AC1E1E9B381712"
"results/stage_1","results/stage_1/audit_history/rejection_sampling_run_20260831/audit/accepted_ensemble_revalidation.json","280","23AC81B531B3B5263CE0D9ED43829301413DEADA80C4F6244C591B5C55ABB836"
"results/stage_1","results/stage_1/audit_history/rejection_sampling_run_20260831/audit/accepted_ensemble_target_audit.csv","14019","FB082E21984305709AF1096291099D18193A771D0467BDC3BC8471E6E036D526"
"results/stage_1","results/stage_1/audit_history/rejection_sampling_run_20260831/audit/accepted_ensemble_target_revalidation.csv","14019","FB082E21984305709AF1096291099D18193A771D0467BDC3BC8471E6E036D526"
"results/stage_1","results/stage_1/audit_history/rejection_sampling_run_20260831/audit/attempted_realization_audit.csv","2736","8FC3404CCD4508F8206D5211D1542100A6CC15CC9409CFF018AC1E1E9B381712"
"results/stage_1","results/stage_1/audit_history/rejection_sampling_run_20260831/audit/attempted_target_audit.csv","14019","FB082E21984305709AF1096291099D18193A771D0467BDC3BC8471E6E036D526"
"results/stage_1","results/stage_1/audit_history/rejection_sampling_run_20260831/audit/rejection_sampling_manifest.csv","4317","E0FF62865CC8606C6E3056BE9F03C3E5E63C5AFA09E37E52904238DB392A7747"
"results/stage_1","results/stage_1/audit_history/rejection_sampling_run_20260831/audit/stage2_frozen_hashes_before.csv","23866","9806283138312120F2AEE8A49097484A673597FEEF2D4570149D75B565186756"
"results/stage_1","results/stage_1/audit_history/rejection_sampling_run_20260831/stage1_gate1_complete_results.mat","9627426","2E4F995C768B96925C5704B5D35BEF8E4CFA8FA8B83FD5F84E4A7CFA6BA4FCE2"
"results/stage_1","results/stage_1/audit_history/rejection_sampling_run_20260831/stage1_gate1_summary.json","1313","E8A258DB1AB8E0249A0618AA744FB9D25DEBA49F8D5F2F59D4B6EE102D73559C"
"results/stage_1","results/stage_1/audit_history/source_review_scratch/pdfs/kao_methods-18.png","208931","07DFCADED46C51CFC8AC445F7DB0CFF346132142375CD48BDCAEF358B7C66515"
"results/stage_1","results/stage_1/audit_history/source_review_scratch/pdfs/kao_methods-19.png","209332","BE6C785C62C848AEC741A308148E28A0A88988AA810CB9B0AEDA17B96BFB98F7"
"results/stage_1","results/stage_1/audit_history/source_review_scratch/pdfs/kao_methods-20.png","290327","C2F6021157C33BC92F1955A688AACA0EC655294696760DE7E568E33B9301C249"
"results/stage_1","results/stage_1/audit_history/source_review_scratch/pdfs/kao_methods-21.png","306400","A9F1B7AB3C3298594F0B5EA1BB8E04F3C56BCB7DE60B04CC362267FE18C4FB56"
"results/stage_1","results/stage_1/audit_history/source_review_scratch/pdfs/kao_text.txt","133752","C7E9F0FD2E266C8E437964E68B958B2E31E8E671D214522A2A90DAA0640FF696"
"results/stage_1","results/stage_1/current/audit/accepted_ensemble_audit.csv","2736","8FC3404CCD4508F8206D5211D1542100A6CC15CC9409CFF018AC1E1E9B381712"
"results/stage_1","results/stage_1/current/audit/accepted_ensemble_revalidation.csv","2736","8FC3404CCD4508F8206D5211D1542100A6CC15CC9409CFF018AC1E1E9B381712"
"results/stage_1","results/stage_1/current/audit/accepted_ensemble_revalidation.json","280","23AC81B531B3B5263CE0D9ED43829301413DEADA80C4F6244C591B5C55ABB836"
"results/stage_1","results/stage_1/current/audit/accepted_ensemble_target_audit.csv","14019","FB082E21984305709AF1096291099D18193A771D0467BDC3BC8471E6E036D526"
"results/stage_1","results/stage_1/current/audit/accepted_ensemble_target_revalidation.csv","14019","FB082E21984305709AF1096291099D18193A771D0467BDC3BC8471E6E036D526"
"results/stage_1","results/stage_1/current/audit/stage1_active_code_manifest.csv","5096","F18439A683A2A1D84E9F7058633AEB789C672B1E1DC47C60D672D76B5007AA61"
"results/stage_1","results/stage_1/current/audit/stage1_current_artifact_manifest.csv","6091","AEBAEBED2C7DE8DF6FDDD96F5E35FF47F44C3CEA1D549F959B2A8CFAA9901862"
"results/stage_1","results/stage_1/current/audit/stage1_final_acceptance_report.json","1216","9FC6EADCF4CB90988078A0F839863D329644E332B4E9631A363095188BCAFD49"
"results/stage_1","results/stage_1/current/audit/stage1_manifest_verification.json","104","123709E935835D2F7E79DA55DE57EB4B76EFD28A769D2909C50185FD71CD7AF9"
"results/stage_1","results/stage_1/current/audit/stage2_frozen_hashes_after.csv","23866","9806283138312120F2AEE8A49097484A673597FEEF2D4570149D75B565186756"
"results/stage_1","results/stage_1/current/audit/stage2_frozen_hashes_before.csv","23866","9806283138312120F2AEE8A49097484A673597FEEF2D4570149D75B565186756"
"results/stage_1","results/stage_1/current/ensemble/network_01.mat","838950","37E19E98AF8CDC801ABEC8FF2EDB592F415F45AD403A749A7C28D33DDF27173C"
"results/stage_1","results/stage_1/current/ensemble/network_02.mat","839427","D025E6903FDDBD05CAF000CB5F525439B0003C24459B926B9AC9E07412193CD8"
"results/stage_1","results/stage_1/current/ensemble/network_03.mat","839912","A6B541A54DB9EC17B9A8991B00FD59EBE451843C8696F86DCF3A96A1E8DBF12D"
