CacheFile,Bytes,SHA256
network_01.mat,115767375,62d979428f7c52b889da854ef4446cda48e2242516045f72bc073b56a476756b
network_02.mat,115081477,4d2eedcda36957731398360168fe422beb34fcd3786957ccf2ae1f8fbf64f725
network_03.mat,115147746,2ddec08464a44d17e2d906ec2faf6773ef006cbc538f3c7280a62bc1bdc1427e
network_04.mat,115215147,fce6a28bbe0444ab5fc2a7d225ca0783fffad1f98faf48879b2c4e9376df2d2f
network_05.mat,115012132,ca8e54b5168004998cffb92e661829249f4bf3adf1319f5a356707db9bf49ed7
network_06.mat,114985456,2b053e413a6f650885d6911d80eb8c8d3def745be304263bb259272cc9522d92
network_07.mat,115120766,188173ccce3d0e2d3f60da36383ae0c43adf15a66a4cf3b1b20481dd69fab670
network_08.mat,115126981,945f11af6388e236eb473c60be2a69489f4c624a2fc491085f05d9ebb41850e8
network_09.mat,115122544,03e12bea204ac3c3af0b55a2f8fbd9bdd831f436c8fdc5c487ecde24f37300f3
network_10.mat,115025774,41f080fe7bddee27641d1c8b366196a1acbc254d74cc1453aeafdc67935b999e
